Generate: .
#  Generated from computing: b = NFKC(Fold(a)); c = NFKC(Fold(b));
#  Then if (c != b) add the mapping from a to c to the set of
#  mappings that constitute the FC_NFKC_Closure list
#  Uses the full case folding from CaseFolding.txt, without the T option.
Format:	nameStyle=short mergeRanges=false

Property:	Full_Composition_Exclusion
# Derived Property: Full_Composition_Exclusion
#  Generated from: Composition Exclusions + Singletons + Non-Starter Decompositions

Property:	NFD_QuickCheck
# Derived Property: NFD_QuickCheck
#  Generated from computing decomposibles
Format: nameStyle=short valueStyle=short skipValue=Yes

Property:	NFC_QuickCheck
# Derived Property: NFC_QuickCheck
#  Generated from computing decomposibles (and characters that may compose with previous ones)
Format: nameStyle=short valueStyle=short skipValue=Yes

Property:	NFKD_QuickCheck
# Derived Property: NFKD_QuickCheck
#  Generated from computing decomposibles
Format: nameStyle=short valueStyle=short skipValue=Yes

Property:	NFKC_QuickCheck
# Derived Property: NFKC_QuickCheck
#  Generated from computing decomposibles (and characters that may compose with previous ones)
Format: nameStyle=short valueStyle=short skipValue=Yes

Property:	Expands_On_NFD
# Derived Property: Expands_On_NFD
#   Generated according to UAX #15.
#   Characters whose normalized length is not one.
#   WARNING: Normalization of STRINGS must use the algorithm in UAX #15 because characters may interact.
#            The length of a normalized string is not necessarily the sum of the lengths of the normalized characters!


Property:	Expands_On_NFC
# Derived Property: Expands_On_NFC
#   Generated according to UAX #15.
#   Characters whose normalized length is not one.
#   WARNING: Normalization of STRINGS must use the algorithm in UAX #15 because characters may interact.
#            The length of a normalized string is not necessarily the sum of the lengths of the normalized characters!


Property:	Expands_On_NFKD
# Derived Property: Expands_On_NFKD
#   Generated according to UAX #15.
#   Characters whose normalized length is not one.
#   WARNING: Normalization of STRINGS must use the algorithm in UAX #15 because characters may interact.
#            The length of a normalized string is not necessarily the sum of the lengths of the normalized characters!


Property:	Expands_On_NFKC
# Derived Property: Expands_On_NFKC
#   Generated according to UAX #15.
#   Characters whose normalized length is not one.
#   WARNING: Normalization of STRINGS must use the algorithm in UAX #15 because characters may interact.
#            The length of a normalized string is not necessarily the sum of the lengths of the normalized characters!

Property:   NFKC_Casefold
# Derived Property:   NFKC_Casefold (NFKC_CF)
#   This property removes certain variations from characters: case, compatibility, and default-ignorables.
#   It is used for loose matching and certain types of identifiers.
#   It is constructed by applying NFKC, CaseFolding, and removal of Default_Ignorable_Code_Points.
#   The process of applying these transformations is repeated until a stable result is produced.
#   WARNING: Application to STRINGS must apply NFC after mapping each character, because characters may interact.
#            For more information, see [http://www.unicode.org/reports/tr44/]
# Omitted code points are unchanged by this mapping.
# @missing: 0000..10FFFF; NFKC_CF; <code point>
Format: nameStyle=short skipValue=<codepoint>

Property:   Changes_When_NFKC_Casefolded
# Derived Property:   Changes_When_NFKC_Casefolded (CWKCF)
#  Characters that are not stable under an NFKC_Casefold mapping.
#  As defined by cp != NFKC_Casefold(cp)

File:	extracted/DerivedNumericType
Property:	Numeric_Type
# Numeric Type (from UnicodeData.txt, field 6/7/8 plus Unihan Database: see UAX #44: http://www.unicode.org/reports/tr44/)
Format: skipValue=None

File:	extracted/DerivedNumericValues
Property:	Numeric_Value
# Numeric Values (from UnicodeData.txt, field 6/7/8)
# WARNING: Certain values, such as 0.16666667, are repeating fractions
# Although they are only printed with a limited number of decimal places
# in this file, they should be expressed to the limits of the precision
# available when used.
# The third field is empty; it used to be a copy of the numeric type.
# A fourth field was added to this extracted data as of
# Unicode 5.1.0, expressing the same numeric value either as
# a whole integer where possible or as a rational fraction, e.g. "1/6".
#
# @missing: 0000..10FFFF; ; NaN
Format: sortNumeric

File:	HangulSyllableType
Property:	Hangul_Syllable_Type
Format:	valueStyle=short skipValue=Not_Applicable

File:   NormalizationTest
Property: SPECIAL

File:   BidiTest
#
# This file provides a conformance test for UBA (Unicode Bidi Algorithm) implementations.
# It is designed to be reasonably compact, and yet provide a thorough test of all cases up to
# a given limit (currently 4).
#
# Format:
#
# @Type:    <bidi_class>:  <set>
# These lines define which characters have the bidi_class property value,
# and are used in the remainder of the test.
#   <bidi_class> =  The bidi class property value
#   <set> =         All and only the those codepoints with that property value in <set>.
#                   <set> is a character range as defined in UTS #18 Unicode Regular Expressions.
# Example:
#   @Type:    AN:    [\u0600-\u0603\u0660-\u0669\u066B\u066C\u06DD]
#
# @Levels: <levels>
# These lines indicate that all following* data lines have the same resulting ordering levels
# (*that is, data lines up to the next @Levels).
#    <levels> =     An ordered space-delimited list of numbers indicating the resulting levels
#                   for each input property value. The UBA does not assign levels to certain values;
#                   those are indicated with an x. See the note below.
# Examples:
#   @Levels:    1 0
#   @Levels:    x 1 x 2
#
# @Reorder: <ordering>
# These lines indicate that all following* data lines have the same resulting reordering
# (*that is, data lines up to the next @Reorder).
#    <ordering> =   An ordered space-delimited list of numbers indicating the resulting
#                   ordering from left to right. The numbers are zero-based. Items with
#                   a level of x are skipped. Thus "1 0" indicates what would happen
#                   with input of "L R" and an RTL paragraph direction.
# Example:
#   @Reorder:    1 0
#   @Reorder:    3 1
#
# <input> ; <bitset>
#   <input>  =      An ordered list of BIDI property values
#   <bitset> =      A bitset for paragraph levels (P): 1 = automatic, 2 = LTR, 4 = RTL
# Example:
#    L LRE R R; 7
#    L LRE R AL; 7
#
# Usage:
#
# - If the implementation API allows a list of bidi property values as input:
#
#   For each of the paragraph levels in the bitset:
#     Find the levels in each line, and compare that to the last @Levels values.
#       If they are different, the test fails.
#     Reorder the elements, and compare to the @Reorder values.
#       If they are different, the test fails.
#
# - If the implementation allows for a character string as input,
#   randomly pick characters from the @type values, and test the reordering as above.
#
# Note that the UBA doesn't specify the output level or order of certain characters,
# such as LRO. These are omitted from the reordered output. Thus the following two
# input lines have the same result (0), since the LRE (item 1) is omitted on the second line.
#
#   L; 7
#   L LRE; 7
#
Property: SPECIAL

File:	PropList

Property:	White_Space

Property:	Bidi_Control

Property:	Join_Control

Property:	Dash

Property:	Hyphen

Property:	Quotation_Mark

Property:	Terminal_Punctuation

Property:	Other_Math

Property:	Hex_Digit

Property:	ASCII_Hex_Digit

Property:	Other_Alphabetic

Property:	Ideographic

Property:	Diacritic

Property:	Extender

Property:	Other_Lowercase

Property:	Other_Uppercase

Property:	Noncharacter_Code_Point

Property:	Other_Grapheme_Extend

Property:	IDS_Binary_Operator

Property:	IDS_Trinary_Operator

Property:	Radical

Property:	Unified_Ideograph

Property:	Other_Default_Ignorable_Code_Point

Property:	Deprecated

Property:	Soft_Dotted

Property:	Logical_Order_Exception

Property:	Other_ID_Start

Property:	Other_ID_Continue

Property:	STerm

Property:	Variation_Selector
Property:	Pattern_White_Space
Property:	Pattern_Syntax


File:	PropertyAliases
Property: SPECIAL

File:	PropertyValueAliases
Property: SPECIAL

#File:   unihan
#Property: SPECIAL

File:	Scripts
Property:	Script
Format:	nameStyle=none skipValue=Unknown

File:	SpecialCasing
Property: SPECIAL

File:	extra/StandardizedVariants
Property: SPECIAL

File:	extra/NamedSequences
Property: SPECIAL

File:	extra/NamedSequencesProv
Property: SPECIAL

HackName:	noBreak
HackName:	Arabic_Presentation_Forms-A
HackName:	Arabic_Presentation_Forms-B
HackName:	CJK_Symbols_and_Punctuation
HackName:	Combining_Diacritical_Marks_for_Symbols
HackName:	Enclosed_CJK_Letters_and_Months
HackName:	Greek_and_Coptic
HackName:	Halfwidth_and_Fullwidth_Forms
HackName:	Latin-1_Supplement
HackName:	Latin_Extended-A
HackName:	Latin_Extended-B
HackName:	Miscellaneous_Mathematical_Symbols-A
HackName:	Miscellaneous_Mathematical_Symbols-B
HackName:	Miscellaneous_Symbols_and_Arrows
HackName:	Superscripts_and_Subscripts
HackName:	Supplemental_Arrows-A
HackName:	Supplemental_Arrows-B
HackName:	Supplementary_Private_Use_Area-A
HackName:	Supplementary_Private_Use_Area-B
HackName:	Canadian-Aboriginal
HackName:   Latin Extended-C
HackName:   Cyrillic Extended-A
HackName:   Cyrillic Extended-B
HackName:   Latin Extended-D
HackName:   Phags-pa
HackName:   Hangul Jamo Extended-A
HackName:   Myanmar Extended-A
HackName:   Hangul Jamo Extended-B
HackName:   Cuneiform Numbers and Punctuation
HackName:   
HackName:   

#HackName:	Old-Italic

FinalComments
Note that PropertyAliases sorts by the long name, while PropertyValueAliases
sorts by the short name
ArabicShaping
BidiMirroring
CompositionExclusions
EastAsianWidth
LineBreak
StandardizedVariants
UnicodeData


