FileType ; UnicodeData ; Field
FileType ; CompositionExclusions ; List
FileType ; DerivedCoreProperties ; PropertyValue
FileType ; DerivedNormalizationProps ; PropertyValue
FileType ; PropList ; PropertyValue

FileType ; Unihan_DictionaryIndices ; PropertyValue
FileType ; Unihan_DictionaryLikeData ; PropertyValue
FileType ; Unihan_IRGSources ; PropertyValue
FileType ; Unihan_NumericValues ; PropertyValue
FileType ; Unihan_OtherMappings ; PropertyValue
FileType ; Unihan_RadicalStrokeCounts ; PropertyValue
FileType ; Unihan_Readings ; PropertyValue
FileType ; Unihan_Variants ; PropertyValue

# default is FileType ; X ; Field
# below, the third field is the field number for use with Field FileType. The default is 1.

UnicodeData; Name ; 1
UnicodeData; General_Category ; 2
UnicodeData; Canonical_Combining_Class ; 3
UnicodeData; Bidi_Class ; 4
DerivedDecompositionType; Decomposition_Type ; 1
UnicodeData; Decomposition_Mapping ; 5 
UnicodeData; Bidi_Mirrored; 6
UnicodeData; Simple_Uppercase_Mapping ; 12
UnicodeData; Simple_Lowercase_Mapping ; 13
UnicodeData; Simple_Titlecase_Mapping ; 14
UnicodeData; Unicode_1_Name ; 10
UnicodeData; ISO_Comment ; 11
ArabicShaping; Joining_Type ; 2
ArabicShaping; Joining_Group ; 3
BidiMirroring; Bidi_Mirroring_Glyph
Unihan_IRGSources ; kIRG_VSource
Unihan_IRGSources ; kIRG_MSource
Unihan_NumericValues ; kAccountingNumeric
Unihan_NumericValues ; kOtherNumeric
Unihan_NumericValues ; kPrimaryNumeric
Unihan_OtherMappings ; kBigFive
Unihan_OtherMappings ;  kCCCII
Unihan_OtherMappings ;  kCNS1986
Unihan_OtherMappings ;  kCNS1992
Unihan_OtherMappings ;  kEACC
Unihan_OtherMappings ;  kGB0
Unihan_OtherMappings ;  kGB1
Unihan_OtherMappings ;  kGB3
Unihan_OtherMappings ;  kGB5
Unihan_OtherMappings ;  kGB7
Unihan_OtherMappings ;  kGB8
Unihan_OtherMappings ;  kHKSCS
Unihan_OtherMappings ;  kIBMJapan
Unihan_OtherMappings ;  kJis0
Unihan_OtherMappings ;  kJis1
Unihan_OtherMappings ;  kJIS0213
Unihan_OtherMappings ;  kKPS0
Unihan_OtherMappings ;  kKPS1
Unihan_OtherMappings ;  kKSC0
Unihan_OtherMappings ;  kKSC1
Unihan_OtherMappings ;  kMainlandTelegraph
Unihan_OtherMappings ;  kPseudoGB1
Unihan_OtherMappings ;  kTaiwanTelegraph
Unihan_OtherMappings ;  kXerox
Unihan_RadicalStrokeCounts ; kRSAdobe_Japan1_6
Unihan_RadicalStrokeCounts ;  kRSJapanese
Unihan_RadicalStrokeCounts ;  kRSKangXi
Unihan_RadicalStrokeCounts ;  kRSKanWa
Unihan_RadicalStrokeCounts ;  kRSKorean
Unihan_RadicalStrokeCounts ;  kRSUnicode
Unihan_Readings ; kCantonese
Unihan_Readings ; kDefinition
Unihan_Readings ; kHangul
Unihan_Readings ; kHanyuPinlu
Unihan_Readings ; kHanyuPinyin
Unihan_Readings ; kJapaneseKun
Unihan_Readings ; kJapaneseOn
Unihan_Readings ; kKorean
Unihan_Readings ; kMandarin
Unihan_Readings ; kTang
Unihan_Readings ; kVietnamese
Unihan_Readings ; kXHC1983
Unihan_Variants ; kCompatibilityVariant
Unihan_Variants ; kSemanticVariant
Unihan_Variants ; kSimplifiedVariant
Unihan_Variants ; kSpecializedSemanticVariant
Unihan_Variants ; kTraditionalVariant
Unihan_Variants ; kZVariant
